User-agent: *

# Administrácia, súkromný profil a prihlasovanie do vyhľadávača nepatria.
# Rovnaké adresy nesú aj značku noindex (config/seo.php), robots.txt je len
# prvá vrstva — vyhľadávač o zakázanej adrese aj tak môže vedieť z odkazu.
Disallow: /admin/
Disallow: /profile/
Disallow: /user/
Disallow: /userSupport/
Disallow: /favorites/
Disallow: /login
Disallow: /register
Disallow: /password/
Disallow: /email/

# Výsledky hľadania sú len iné poradie toho istého obsahu.
Disallow: /*?search=
Disallow: /*&search=

# Filtre podujatí podľa štítkov — každá kombinácia je nové volanie API
# portálu event.hlascirkvi.sk a roboty ich vedia prechádzať donekonečna.
Disallow: /akcie?*tags=

# Adresy len pre POST (formuláre, fetch) a podpísané odkazy z e-mailov.
# Robot ich nachádza v HTML, na GET dostane 405/403 a Search Console ich
# hlási ako „Blokovaná pre iný problém 4xx".
Disallow: /logout
Disallow: /auth/
Disallow: /store/
Disallow: /organizations/*/message
Disallow: /post/*/kanal/
Disallow: /newsletter/
Disallow: /prayer/
Disallow: /seminars/*/upload
Disallow: /dashboard

Allow: /

Sitemap: https://hlascirkvi.sk/sitemap.xml
